”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,12225120,,5210,,ŒN’Ãf“c,ŒN’Ãf“c,,Kimitsunukata,35,18,16,139,58,10,26,12,ç—tŒ§,Chiba-ken,12225,ŒN’Ãs,Kimitsu-shi,f“c‚T‚T,Nukata55,¬…Œö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Koitokouminkanshikichinai_Chijounodokuritsukyoku,1,0,7,0,1974,4,,,,,6,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,7,1,,7,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12226010,,5301,,•x’Ã‰º”Ñ–ì,•x’Ã‰º”Ñ–ì,,Futtsushimoiino,35,19,20,139,51,14,8.9,12,ç—tŒ§,Chiba-ken,12226,•x’Ãs,Futsutsu-shi,‰º”Ñ–ì‚P‚P‚R‚T,Shimoiino1135,•x’Ã’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Futtsuchuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1971,9,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,2,1,,2,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12227510,,2250,,‰YˆÀ”ü•liÔj,‰YˆÀ”ü•liÔj,,Urayasumihama(Kuruma),35,39,20,139,54,39,2.3,12,ç—tŒ§,Chiba-ken,12227,‰YˆÀs,Urayasu-shi,”ü•l‚S|‚U,Mihama4-6,”ü•l“Œ‘æ‚R™“¶Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Mihamahigashidaisanjidoukouenshikichinai_Chijounodokuritsukyoku,2,0,2,0,1994,4,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,15,1,,15,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,51,‚‘¬˜pŠİü,,7,3,357,ˆê”Ê‘“¹‚R‚T‚V†,,5,,,,,,,,,,,,,,,,,,,,
2021,12228010,,3201,,lŠX“¹­“n,lŠX“¹­“n,,Yotsukaidoushikawatashi,35,40,10,140,10,18,27.9,12,ç—tŒ§,Chiba-ken,12228,lŠX“¹s,Yotsukaidou-shi,­“n‚W‚O‚X|‚Q,Shikawatashi809-2,lŠX“¹‚Z•~’n“à@’nã‚Ì“Æ—§‹Ç,Yotsukaidoukoukoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1985,4,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,2,1,,2,1,11,14,1,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12230010,,401,,”ªŠXs”ªŠX,”ªŠXs”ªŠX,,Yachimatashiyachimata,35,40,23,140,18,43,43.3,12,ç—tŒ§,Chiba-ken,12230,”ªŠXs,Yachimata-shi,”ªŠX‚Ù‚Q‚O‚W|‚P‚O‚U,Yachimataho208-106,”ªŠX’†‰›Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Yachimatachuuoukouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1994,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,1.8,1,,1.8,1,11,11,1,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12301020,,2201,,‰YˆÀ”LÀ,‰YˆÀ”LÀ,,Urayasunekozane,35,39,19,139,54,4,1,12,ç—tŒ§,Chiba-ken,12227,‰YˆÀs,Urayasu-shi,”LÀ‚P|‚Q|‚V,Nekozane,‰YˆÀs‹½“y”•¨ŠÙ“à,Urayasushikyoudohakubutsukannai,1,0,7,0,1999,7,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,1,1,6,1,1,6,1,1,6,1,3,6,,,,1,,10,1,,10,1,,3,1,,3,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12303010,,1101,,–ì“c‹ËƒPì,–ì“c‹ËƒPì,,Nodakirigasaku,36,2,52,139,48,51,10.8,12,ç—tŒ§,Chiba-ken,12208,–ì“cs,Noda-shi,‹ËƒPì‚S‚P‚T|‚P,Kirigasaku415-1,“ñì’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Futagawachuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1991,4,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,,,,,,,1,,10,1,,10,1,,5,1,,5,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12305510,,8450,,”‘å’ÃƒP‹uiÔj,”‘å’ÃƒP‹u,,Kashiwaootsugaoka(Kuruma),35,50,30,140,0,6,20,12,ç—tŒ§,Chiba-ken,12217,”s,Kashiwa-shi,‘å’Ãƒ–‹u‚Q|‚P,Ootsugaoka2-1,‘å’ÃƒP‹u’†‰›Œö‰€•~’n“à,Ootsugaokachuuoukouenshikichinai,2,0,4,0,1993,4,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,5,,,,1,,12,1,,12,1,,12,1,,12,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12326010,,8301,,”’ˆäµŸ‘ä,”’ˆäµŸ‘ä,,Shiroinanatsugidai,35,47,55,140,2,39,25.2,12,ç—tŒ§,Chiba-ken,12232,”’ˆäs,Shiroi-shi,µŸ‘ä‚R|‚Q‚Q,Nanatsugidai3-22,–ìŒû‘ä™“¶Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Noguchidaijidoukouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1992,6,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,12,1,,12,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12327010,,8101,,ˆó¼‚‰Ô,ˆó¼‚‰Ô,,Inzaitakabana,35,47,38,140,7,57,27.6,12,ç—tŒ§,Chiba-ken,12231,ˆó¼s,Inzai-shi,‚‰Ô‚P|‚R,Takabana1-3,‘D•ä’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Funahochuugakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1977,10,,,,,1,0,310,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,11,1,,11,1,,1.8,1,,1.8,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12329010,,8501,,‰hˆÀH‘ä,‰hˆÀH‘ä,,Sakaeajikidai,35,50,48,140,14,46,9.2,12,ç—tŒ§,Chiba-ken,12329,‰h’¬,Sakae-machi,ˆÀH‘ä‚S|‚R‚S|‚P,Ajikidai4-34-1,ˆÀH‘ä¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Ajikidaishougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1995,4,,,,,1,0,310,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,,,,,,,1,,10,1,,10,1,,1.5,1,,1.5,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12343010,,7701,,¬“c“Ş“y,¬“c“Ş“y,,Naritanado,35,51,9,140,25,15,39,12,ç—tŒ§,Chiba-ken,12211,¬“cs,Narita-shi,“Ş“y‚P‚O‚S‚S,Nado1044,“Ş“yŒö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Nadokouminkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1977,11,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,,,,,,,1,,10,1,,10,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12344020,,6202,,æ‰Hªì,æ‰Hªì,,Katorihanegawa,35,50,48,140,36,6,3.1,12,ç—tŒ§,Chiba-ken,12236,æs,Katori-shi,‰Hªì‚T‚T|‚T,Hanegawa55-5,¬Œ©ìs–¯ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Omigawashiminsenta-Shikichinai_Chijounodokuritsukyoku,1,0,2,0,2001,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,1.9,1,,1.9,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12345020,,301,,æ•{”n,æ•{”n,,Katorifuma,35,47,23,140,36,21,46.5,12,ç—tŒ§,Chiba-ken,12236,æs,Katori-shi,•{”n‚R‚S‚Q‚X|‚S,Fuma3429-4,‹Œ•{”n¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kyuufumashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1982,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,11,1,,11,1,,1.5,1,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12408010,,801,,‰¡ÅŒõ‰¡Å,‰¡ÅŒõ‰¡Å,,Yokoshibahikariyokoshiba,35,39,18,140,29,8,6.8,12,ç—tŒ§,Chiba-ken,12410,‰¡ÅŒõ’¬,Yokoshibahikari-machi,‰¡Å‚P‚W‚O‚O,Yokoshiba1800,‰¡Å¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Yokoshibashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1996,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,12,1,,12,1,,3,1,,3,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12409010,,7601,,ÅRR“c,ÅRR“c,,Shibayamayamada,35,43,3,140,24,13,41.5,12,ç—tŒ§,Chiba-ken,12409,ÅR’¬,Shibayama-machi,R“c‚P‚O‚U‚T,Yamada1065,ÅR’¬ƒXƒ|[ƒcLê“à@’nã‚Ì“Æ—§‹Ç,Shibayamamachisupo-Tsuhirobanai_Chijounodokuritsukyoku,1,0,2,0,1980,3,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,1,,10,1,,10,1,,1.5,1,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12421020,,702,,ˆê‹{“Œ˜QŒ©,ˆê‹{“Œ˜QŒ©,,Ichinomiyatorami,35,20,54,140,22,50,4.4,12,ç—tŒ§,Chiba-ken,12421,ˆê‹{’¬,Ichinomiya-machi,“Œ˜QŒ©‚P‚T‚P‚U|‚Q,Torami1516-2,“Œ˜QŒ©¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Toramishougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1981,3,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,4.2,1,,4.2,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12463010,,9201,,‹˜“ì‰º²‹vŠÔ,‹˜“ì‰º²‹vŠÔ,,Kyonanshimosakuma,35,6,38,139,50,7,4.9,12,ç—tŒ§,Chiba-ken,12463,‹˜“ì’¬,Kiyonan-machi,‰º²‹vŠÔ‚R‚S‚T‚W,Shimosakuma3458,‹˜“ì’¬–ğê•~’n“à@’nã‚Ì“Æ—§‹Ç,Kyonanmachiyakubashikichinai_Chijounodokuritsukyoku,1,0,2,0,1993,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,1,,1.7,1,,1.7,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12481010,,4201,,‘³ƒP‰YâŒËsê,‘³ƒP‰YâŒËsê,,Sodegaurasakadoichiba,35,25,43,139,57,12,3.5,12,ç—tŒ§,Chiba-ken,12229,‘³ƒP‰Ys,Sodegaura-shi,âŒËsê‚S‚S,Sakadoichiba44,‘³ƒP‰Ys“y–Ø•âCˆõ‹lŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Sodegaurashidobokuhoshuuintsumeshoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1971,9,,,,,1,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,11,1,,11,1,,2,1,,2.5,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12481040,,4204,,‘³ƒP‰Y‘ãh,‘³ƒP‰Y‘ãh,,Sodegauradaijuku,35,27,21,140,1,39,45.8,12,ç—tŒ§,Chiba-ken,12229,‘³ƒP‰Ys,Sodegaura-shi,‘ãh‚R‚O‚T,Daijuku305,‘ãhò…ê•~’n“à@’nã‚Ì“Æ—§‹Ç,Daijukujousuijoushikichinai_Chijounodokuritsukyoku,1,0,7,0,1973,10,,,,,6,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
